0,0.1174
205764,79.6495
205920,77.8991
206076,76.122
206232,74.2649
206388,72.2903
206544,70.241
206700,68.1064
206856,65.865
207012,63.4795
207168,60.8965
207324,58.2602
207480,55.5279
207636,52.6247
207792,49.5562
207948,46.3382
208104,43.0134
208260,39.5393
208416,35.8837
208572,31.9505
208728,27.9481
208884,23.7801
209040,19.4734
209196,15.1187
209352,10.7373
209508,6.3453
209664,1.9212
209820,-2.5029
209976,-6.8683
210132,-11.255
210288,-15.5777
210444,-19.7936
210600,-23.8922
210756,-27.8146
210912,-31.5129
211068,-35.0511
211224,-38.4826
211380,-41.8714
211536,-45.1161
211692,-48.254
211848,-51.3119
212004,-54.3591
212160,-57.2463
212316,-60.064
212472,-62.6843
212628,-65.2513
212784,-67.8022
212940,-70.3317
213096,-72.7866
213252,-75.0654
213408,-77.232
213564,-79.2386
213720,-81.0317
213876,-82.5527
214032,-83.8868
214188,-84.9168
214344,-85.5786
214500,-85.8881
214656,-85.9788
214812,-85.8347
214968,-85.4398
215124,-84.7941
215280,-83.9509
215436,-82.8088
215592,-81.4
215748,-79.6656
215904,-77.8831
216060,-76.106
216216,-74.2382
216372,-72.2903
216528,-70.273
216684,-68.1651
216840,-65.945
216996,-63.5969
217152,-61.0887
217308,-58.447
217464,-55.752
217620,-52.8756
217776,-49.8123
217932,-46.6103
218088,-43.2696
218244,-39.7954
218400,-36.0704
218556,-32.1106
218712,-28.0494
218868,-23.8335
219024,-19.4895
219180,-15.0974
219336,-10.668
219492,-6.2332
219648,-1.7824
219804,2.6577
219960,7.0177
220116,11.4044
220272,15.7218
220428,19.9324
220584,24.0043
220740,27.9054
220896,31.561
221052,35.0511
221208,38.4506
221364,41.7807
221520,45.0147
221676,48.1046
221832,51.1945
221988,54.199
222144,57.0915
222300,59.9199
222456,62.5616
222612,65.1339
222768,67.7115
222924,70.2464
223080,72.7226
223236,75.0333
223392,77.2054
223548,79.2226
223704,81.0104
223860,82.5047
224016,83.8228
224172,84.8368
224328,85.4878
224484,85.8187
224640,85.9041
224796,85.792
224952,85.3704
225108,84.73
225264,83.8868
225420,82.7768
225576,81.4213
225732,79.7189
225888,77.9578
226044,76.1914
226200,74.3449
226356,72.397
226512,70.3317
226668,68.1971
226824,65.9717
226980,63.6076
227136,61.0353
227292,58.3883
227448,55.6613
227604,52.7688
227760,49.7109
227916,46.4929
228072,43.1468
228228,39.7367
228384,36.0277
228540,32.0893
228696,28.0815
228852,23.9189
229008,19.6229
229164,15.2735
229320,10.8868
229476,6.484
229632,2.0706
229788,-2.3535
229944,-6.7295
230100,-11.1109
230256,-15.4443
230412,-19.6496
230568,-23.7321
230724,-27.6599
230880,-31.3742
231036,-34.907
231192,-38.3439
231348,-41.738
231504,-45.004
231660,-48.1099
231816,-51.1998
231972,-54.2364
232128,-57.1342
232284,-59.9573
232440,-62.5723
232596,-65.1339
232752,-67.7061
232908,-70.225
233064,-72.6852
233220,-74.9746
233376,-77.1413
233532,-79.1532
233688,-80.9624
233844,-82.4726
234000,-83.7961
234156,-84.8581
234312,-85.5465
234468,-85.8667
234624,-85.9681
234780,-85.8454
234936,-85.4665
235092,-84.8368
235248,-83.9776
235404,-82.8515
235560,-81.48
235716,-79.7509
235872,-77.9792
236028,-76.2021
236184,-74.3396
236340,-72.4024
236496,-70.3744
236652,-68.2451
236808,-66.0251
236964,-63.6823
237120,-61.1687
237276,-58.5271
237432,-55.8427
237588,-52.9663
237744,-49.9297
237900,-46.7277
238056,-43.387
238212,-39.9182
238368,-36.2145
238524,-32.2654
238680,-28.2042
238836,-23.9989
238992,-19.6816
239148,-15.2948
239304,-10.8654
239460,-6.42
239616,-1.9799
239772,2.4655
239928,6.8469
240084,11.2337
240240,15.5563
240396,19.7456
240552,23.8175
240708,27.7239
240864,31.4115
241020,34.9017
241176,38.2905
241332,41.6312
241488,44.8546
241644,47.9979
241800,51.0077
241956,54.055
242112,56.9474
242268,59.7812
242424,62.4442
242580,65.0111
242736,67.5834
242892,70.129
243048,72.6105
243204,74.9213
243360,77.104
243516,79.1266
243672,80.9303
243828,82.446
243984,83.7481
244140,84.7834
244296,85.4665
244452,85.808
244608,85.8881
244764,85.776
244920,85.3864
245076,84.7567
245232,83.9242
245388,82.8142
245544,81.4747
245700,79.783
245856,78.0325
246012,76.2714
246168,74.4196
246324,72.4664
246480,70.4225
246636,68.2932
246792,66.0571
246948,63.7143
247104,61.1474
247260,58.4844
247416,55.7574
247572,52.8649
247728,49.8016
247884,46.5783
248040,43.2376
248196,39.8008
248352,36.1718
248508,32.228
248664,28.2256
248820,24.063
248976,19.7616
249132,15.4229
249288,11.0469
249444,6.6601
249600,2.2627
249756,-2.1507
249912,-6.5267
250068,-10.8921
250224,-15.2415
250380,-19.4574
250536,-23.5667
250692,-27.5104
250848,-31.2248
251004,-34.7683
251160,-38.2051
251316,-41.5832
251472,-44.8546
251628,-47.9925
251784,-51.0451
251940,-54.1083
252096,-57.0061
252252,-59.8452
252408,-62.4655
252564,-65.0271
252720,-67.5887
252876,-70.1076
253032,-72.5731
253188,-74.8626
253344,-77.0453
253500,-79.0732
253656,-80.893
253812,-82.4406
253968,-83.7694
254124,-84.8261
254280,-85.5252
254436,-85.8774
254592,-85.9842
254748,-85.8454
254904,-85.4665
255060,-84.8474
255216,-84.0203
255372,-82.8889
255528,-81.5014
255684,-79.7936
255840,-78.0219
255996,-76.2501
256152,-74.3876
256308,-72.4504
256464,-70.4331
256620,-68.3198
256776,-66.1051
256932,-63.773
257088,-61.2861
257244,-58.6498
257400,-55.9495
257556,-53.0944
257712,-50.0525
257868,-46.8345
258024,-43.4937
258180,-40.0302
258336,-36.3479
258492,-32.3881
258648,-28.3323
258804,-24.1484
258960,-19.8043
259116,-15.4123
259272,-10.9882
259428,-6.5481
259584,-2.1133
259740,2.3214
259896,6.6975
260052,11.0682
260208,15.3909
260364,19.5855
260520,23.6734
260676,27.5958
260832,31.2781
260988,34.7843
261144,38.1838
261300,41.5192
261456,44.7585
261612,47.8644
261768,50.9277
261924,53.9536
262080,56.8407
262236,59.6905
262392,62.3641
262548,64.9364
262704,67.514
262860,70.0489
263016,72.5198
263172,74.8359
263328,77.0132
263484,79.0358
263640,80.8503
263796,82.3926
263952,83.7001
264108,84.7514
264264,85.4238
264420,85.7707
264576,85.8667
264732,85.76
264888,85.3811
265044,84.7514
265200,83.9349
265356,82.8462
265512,81.5174
265668,79.831
265824,78.0806
265980,76.3248
266136,74.489
266292,72.5358
266448,70.4972
266604,68.3732
266760,66.1425
266916,63.7943
267072,61.2541
267228,58.5751
267384,55.8534
267540,52.9556
267696,49.8924
267852,46.685
268008,43.3443
268164,39.9342
268320,36.2839
268476,32.3668
268632,28.3643
268788,24.2231
268944,19.9484
269100,15.615
269256,11.2337
269412,6.8469
269568,2.4389
269724,-1.9639
269880,-6.3453
270036,-10.7267
270192,-15.0707
270348,-19.2867
270504,-23.3959
270660,-27.3824
270816,-31.0967
270972,-34.6562
271128,-38.0877
271284,-41.4765
271440,-44.7585
271596,-47.8644
271752,-50.9757
271908,-54.0069
272064,-56.9101
272220,-59.7332
272376,-62.3588
272532,-64.915
272688,-67.4873
272844,-70.0116
273000,-72.4771
273156,-74.7825
273312,-76.9545
273468,-78.9931
273624,-80.8076
273780,-82.3606
273936,-83.7107
274092,-84.7994
274248,-85.4985
274404,-85.8507
274560,-85.9521
274716,-85.8454
274872,-85.4772
275028,-84.8474
275184,-84.0149
275340,-82.9049
275496,-81.5441
275652,-79.863
275808,-78.0966
275964,-76.3248
276120,-74.473
276276,-72.5358
276432,-70.5292
276588,-68.4319
276744,-66.2119
276900,-63.8851
277056,-61.4195
277212,-58.7726
277368,-56.0775
277524,-53.2064
277680,-50.1645
277836,-46.9572
277992,-43.6111
278148,-40.153
278304,-36.4867
278460,-32.5322
278616,-28.4817
278772,-24.2924
278928,-19.9698
279084,-15.5777
279240,-11.1643
279396,-6.7402
279552,-2.3108
279708,2.1293
279864,6.5
280020,10.8654
280176,15.1988
280332,19.4041
280488,23.4866
280644,27.3984
280800,31.0967
280956,34.6242
281112,38.0343
281268,41.3751
281424,44.6091
281580,47.7684
281736,50.7836
281892,53.8468
282048,56.734
282204,59.5837
282360,62.2627
282516,64.835
282672,67.4019
282828,69.9582
282984,72.4344
283140,74.7612
283296,76.9439
283452,78.9825
283608,80.7969
283764,82.3339
283920,83.6574
284076,84.7247
284232,85.4185
284388,85.7814
284544,85.8828
284700,85.7814
284856,85.4078
285012,84.7887
285168,84.0043
285324,82.9102
285480,81.5814
285636,79.9057
285792,78.166
285948,76.4262
286104,74.5957
286260,72.6425
286416,70.6039
286572,68.4746
286728,66.2492
286884,63.9064
287040,61.3662
287196,58.6925
287352,55.9922
287508,53.0944
287664,50.0418
287820,46.8185
287976,43.483
288132,40.0516
288288,36.4387
288444,32.5269
288600,28.5297
288756,24.3938
288912,20.1032
289068,15.7698
289224,11.4044
289380,7.023
289536,2.6256
289692,-1.7771
289848,-6.1638
290004,-10.5346
290160,-14.8893
290316,-19.1159
290472,-23.2251
290628,-27.2009
290784,-30.9473
290940,-34.5068
291096,-37.9596
291252,-41.3484
291408,-44.6358
291564,-47.7684
291720,-50.8263
291876,-53.9002
292032,-56.8087
292188,-59.6424
292344,-62.2841
292500,-64.8297
292656,-67.3806
292812,-69.8995
292968,-72.365
293124,-74.6811
293280,-76.8638
293436,-78.9131
293592,-80.7489
293748,-82.3072
293904,-83.6574
294060,-84.7567
294216,-85.4718
294372,-85.8401
294528,-85.9521
294684,-85.8614
294840,-85.5252
294996,-84.9115
295152,-84.0896
295308,-82.9903
295464,-81.6348
295620,-79.9484
295776,-78.1713
295932,-76.4049
296088,-74.5691
296244,-72.6372
296400,-70.6146
296556,-68.5226
296712,-66.3079
296868,-63.9811
297024,-61.4996
297180,-58.8579
297336,-56.1736
297492,-53.3185
297648,-50.2819
297804,-47.0906
297960,-43.7445
298116,-40.2917
298272,-36.6521
298428,-32.719
298584,-28.6845
298740,-24.4952
298896,-20.1779
299052,-15.7965
299208,-11.3884
299364,-6.9697
299520,-2.5509
299676,1.8785
299832,6.2599
299988,10.6359
300144,14.996
300300,19.2173
300456,23.3212
300612,27.2543
300768,30.9846
300924,34.4961
301080,37.9223
301236,41.279
301392,44.5344
301548,47.667
301704,50.7302
301860,53.7614
302016,56.6539
302172,59.5037
302328,62.188
302484,64.7496
302640,67.3165
302796,69.8514
302952,72.317
303108,74.6331
303264,76.8211
303420,78.8757
303576,80.7115
303732,82.2698
303888,83.588
304044,84.682
304200,85.3971
304356,85.76
304512,85.8614
304668,85.776
304824,85.4291
304980,84.8208
305136,84.0523
305292,82.9796
305448,81.6615
305604,79.9964
305760,78.2353
305916,76.4849
306072,74.6598
306228,72.7279
306384,70.6893
306540,68.5813
306696,66.3506
306852,64.0078
307008,61.4836
307164,58.8046
307320,56.0882
307476,53.2224
307632,50.1805
307788,46.9732
307944,43.6592
308100,40.217
308256,36.5934
308412,32.6817
308568,28.7005
308724,24.5753
308880,20.3006
309036,15.9619
309192,11.5965
309348,7.2098
309504,2.8071
309660,-1.5903
309816,-5.9717
309972,-10.3424
310128,-14.6865
310284,-18.9238
310440,-23.0437
310596,-27.0141
310752,-30.7765
310908,-34.3467
311064,-37.7835
311220,-41.183
311376,-44.465
311532,-47.5976
311688,-50.6822
311844,-53.7348
312000,-56.6326
312156,-59.4823
312312,-62.14
312468,-64.6856
312624,-67.2525
312780,-69.7767
312936,-72.2423
313092,-74.5691
313248,-76.7464
313404,-78.8064
313560,-80.6528
313716,-82.2378
313872,-83.588
314028,-84.7034
314184,-85.4398
314340,-85.8187
314496,-85.9201
314652,-85.8241
314808,-85.4878
314964,-84.8848
315120,-84.0843
315276,-82.9956
315432,-81.6668
315588,-80.0018
315744,-78.2193
315900,-76.4529
316056,-74.6224
316212,-72.6906
316368,-70.6946
316524,-68.608
316680,-66.3986
316836,-64.0932
316992,-61.6437
317148,-59.0074
317304,-56.323
317460,-53.4839
317616,-50.4527
317772,-47.2667
317928,-43.926
318084,-40.4465
318240,-36.8176
318396,-32.9005
318552,-28.866
318708,-24.6927
318864,-20.386
319020,-16.01
319176,-11.6126
319332,-7.1938
319488,-2.7804
319644,1.649
319800,6.0197
319956,10.3851
320112,14.7292
320268,18.9451
320424,23.0437
320580,27.0035
320736,30.7231
320892,34.272
321048,37.6928
321204,41.0602
321360,44.3209
321516,47.4855
321672,50.5221
321828,53.5853
321984,56.4938
322140,59.3382
322296,62.0279
322452,64.5842
322608,67.1618
322764,69.7127
322920,72.1942
323076,74.537
323232,76.7197
323388,78.7797
323544,80.6208
323700,82.2058
323856,83.5293
324012,84.6286
324168,85.3758
324324,85.7654
324480,85.8774
324636,85.808
324792,85.4665
324948,84.8581
325104,84.0896
325260,83.0543
325416,81.7522
325572,80.1085
325728,78.3581
325884,76.6023
326040,74.7825
326196,72.8453
326352,70.812
326508,68.7041
326664,66.4734
326820,64.1466
326976,61.617
327132,58.9327
327288,56.227
327444,53.3612
327600,50.3246
327756,47.128
327912,43.7979
328068,40.3611
328224,36.7642
328380,32.8738
328536,28.8766
328692,24.7781
328848,20.5034
329004,16.1754
329160,11.8207
329316,7.4446
329472,3.0419
329628,-1.3715
329784,-5.7689
329940,-10.1396
330096,-14.4943
330252,-18.7317
330408,-22.8569
330564,-26.8327
330720,-30.6004
330876,-34.1759
331032,-37.6287
331188,-41.0335
331344,-44.3529
331500,-47.5122
331656,-50.5648
331812,-53.6334
331968,-56.5472
332124,-59.3809
332280,-62.0493
332436,-64.6055
332592,-67.1724
332748,-69.7074
332904,-72.1782
333060,-74.5157
333216,-76.7037
333372,-78.7583
333528,-80.6048
333684,-82.2005
333840,-83.5613
333996,-84.6873
334152,-85.4505
334308,-85.8561
334464,-85.9788
334620,-85.8774
334776,-85.5519
334932,-84.9595
335088,-84.1644
335244,-83.1024
335400,-81.7735
335556,-80.1138
335712,-78.3421
335868,-76.5703
336024,-74.7398
336180,-72.808
336336,-70.8014
336492,-68.7147
336648,-66.5214
336804,-64.2106
336960,-61.7611
337116,-59.1088
337272,-56.4084
337428,-53.5693
337584,-50.5488
337740,-47.3681
337896,-44.0274
338052,-40.5692
338208,-36.935
338364,-33.0072
338520,-28.962
338676,-24.8154
338832,-20.5034
338988,-16.1274
339144,-11.7246
339300,-7.3005
339456,-2.8765
339612,1.5476
339768,5.9397
339924,10.3051
340080,14.6491
340236,18.8811
340392,22.9796
340548,26.9394
340704,30.6697
340860,34.224
341016,37.6447
341172,40.9908
341328,44.2515
341484,47.3895
341640,50.442
341796,53.4999
341952,56.4031
342108,59.2582
342264,61.9425
342420,64.5148
342576,67.0871
342732,69.6326
342888,72.1195
343044,74.473
343200,76.677
343356,78.7477
343512,80.5941
343668,82.2058
343824,83.5293
343980,84.634
344136,85.3811
344292,85.7707
344448,85.8988
344604,85.8241
344760,85.4878
344916,84.8848
345072,84.1003
345228,83.049
345384,81.7629
345540,80.1298
345696,78.3794
345852,76.6237
346008,74.8039
346164,72.8773
346320,70.8494
346476,68.7468
346632,66.5267
346788,64.2106
346944,61.697
347100,59.0287
347256,56.3017
347412,53.4412
347568,50.3993
347724,47.1974
347880,43.878
348036,40.4625
348192,36.8603
348348,32.9752
348504,28.994
348660,24.8741
348816,20.6048
348972,16.2875
349128,11.9381
349284,7.578
349440,3.17
349596,-1.2221
349752,-5.6195
349908,-9.9795
350064,-14.3449
350220,-18.5929
350376,-22.7235
350532,-26.7153
350688,-30.4936
350844,-34.0905
351000,-37.5647
351156,-40.9748
351312,-44.2782
351468,-47.4162
351624,-50.4901
351780,-53.5693
351936,-56.4725
352092,-59.3276
352248,-61.9852
352404,-64.5361
352560,-67.0977
352716,-69.6166
352872,-72.0928
353028,-74.4196
353184,-76.6077
353340,-78.6783
353496,-80.5514
353652,-82.1791
353808,-83.5346
353964,-84.666
354120,-85.4452
354276,-85.8614
354432,-85.9842
354588,-85.9041
354744,-85.5786
354900,-84.9915
355056,-84.2177
355212,-83.1397
355368,-81.8162
355524,-80.1459
355680,-78.3741
355836,-76.6077
355992,-74.7718
356148,-72.8453
356304,-70.8441
356460,-68.7574
356616,-66.5587
356772,-64.2533
356928,-61.8145
357084,-59.1835
357240,-56.5045
357396,-53.6654
357552,-50.6502
357708,-47.4749
357864,-44.1555
358020,-40.6973
358176,-37.0844
358332,-33.1726
358488,-29.1328
358644,-24.9755
358800,-20.6582
358956,-16.2608
359112,-11.8527
359268,-7.4393
359424,-3.0099
359580,1.4195
359736,5.817
359892,10.177
360048,14.5264
360204,18.753
360360,22.8569
360516,26.7953
360672,30.515
360828,34.0692
360984,37.5007
361140,40.8734
361296,44.1234
361452,47.2881
361608,50.3086
361764,53.3719
361920,56.2803
362076,59.1408
362232,61.8625
362388,64.4401
362544,67.023
362700,69.5793
362856,72.0715
363012,74.4303
363168,76.6237
363324,78.6889
363480,80.5354
363636,82.1471
363792,83.4813
363948,84.5966
364104,85.3598
364260,85.7547
364416,85.8828
364572,85.8187
364728,85.4985
364884,84.9008
365040,84.127
365196,83.1024
365352,81.8109
365508,80.1885
365664,78.4221
365820,76.6717
365976,74.8572
366132,72.9467
366288,70.9241
366444,68.8108
366600,66.5908
366756,64.2853
366912,61.7878
367068,59.1141
367224,56.4138
367380,53.5587
367536,50.5381
367692,47.3414
367848,44.0114
368004,40.5799
368160,37.015
368316,33.1406
368472,29.1435
368628,25.0449
368784,20.7703
368940,16.4369
369096,12.0608
369252,7.6848
369408,3.3034
369564,-1.078
369720,-5.4701
369876,-9.8194
370032,-14.1848
370188,-18.4328
370344,-22.5634
370500,-26.5605
370656,-30.3442
370812,-33.9358
370968,-37.4046
371124,-40.8147
371280,-44.1341
371436,-47.3094
371592,-50.362
371748,-53.4519
371904,-56.3817
372060,-59.2315
372216,-61.8945
372372,-64.4561
372528,-67.0284
372684,-69.5633
372840,-72.0395
372996,-74.3716
373152,-76.5436
373308,-78.6142
373464,-80.4874
373620,-82.1097
373776,-83.4813
373932,-84.6073
374088,-85.3971
374244,-85.8241
374400,-85.9628
374556,-85.8881
374712,-85.5839
374868,-85.0075
375024,-84.2284
375180,-83.1771
375336,-81.8696
375492,-80.2206
375648,-78.4328
375804,-76.6557
375960,-74.8252
376116,-72.9094
376272,-70.9241
376428,-68.8482
376584,-66.6441
376740,-64.344
376896,-61.8998
377052,-59.2635
377208,-56.5739
377364,-53.7561
377520,-50.7462
377676,-47.5816
377832,-44.2675
377988,-40.8254
378144,-37.2125
378300,-33.3007
378456,-29.2822
378612,-25.125
378768,-20.8183
378924,-16.4316
379080,-12.0288
379236,-7.6154
379392,-3.1967
379548,1.2114
379704,5.5928
379860,9.9582
380016,14.3236
380172,18.5609
380328,22.6594
380484,26.6032
380640,30.3442
380796,33.9038
380952,37.3352
381108,40.708
381264,43.9687
381420,47.1173
381576,50.1805
381732,53.2545
381888,56.1736
382044,59.0554
382200,61.7771
382356,64.3547
382512,66.9323
382668,69.4992
382824,72.0021
382980,74.3769
383136,76.5703
383292,78.6463
383448,80.5087
383604,82.1364
383760,83.4706
383916,84.5753
384072,85.3438
384228,85.7654
384384,85.8988
384540,85.8347
384696,85.5252
384852,84.9328
385008,84.1697
385164,83.1504
385320,81.8803
385476,80.2793
385632,78.5128
385788,76.7624
385944,74.948
386100,73.0268
386256,71.0095
386412,68.9229
386568,66.7028
386724,64.3921
386880,61.8945
387036,59.2315
387192,56.5258
387348,53.6867
387504,50.6662
387660,47.4802
387816,44.1608
387972,40.724
388128,37.1645
388284,33.3007
388440,29.3036
388596,25.2103
388752,20.9357
388908,16.6023
389064,12.2209
389220,7.8449
389376,3.4528
389532,-0.9446
389688,-5.3367
389844,-9.686
390000,-14.0567
390156,-18.3154
390312,-22.4673
390468,-26.4645
390624,-30.2375
390780,-33.8237
390936,-37.3032
391092,-40.7187
391248,-44.0487
391404,-47.1814
391560,-50.2499
391716,-53.3452
391872,-56.2643
392028,-59.1194
392184,-61.7984
392340,-64.36
392496,-66.9163
392652,-69.4459
392808,-71.9274
392964,-74.2862
393120,-76.4742
393276,-78.5609
393432,-80.4287
393588,-82.0617
393744,-83.4439
393900,-84.5913
394056,-85.3864
394212,-85.8241
394368,-85.9788
394524,-85.9094
394680,-85.6052
394836,-85.0289
394992,-84.2604
395148,-83.2038
395304,-81.9123
395460,-80.2739
395616,-78.4968
395772,-76.7251
395928,-74.8946
396084,-72.9894
396240,-71.0042
396396,-68.9282
396552,-66.7402
396708,-64.4454
396864,-62.0172
397020,-59.3809
397176,-56.7126
397332,-53.9055
397488,-50.917
397644,-47.7417
397800,-44.417
397956,-40.9588
398112,-37.3512
398268,-33.4501
398424,-29.421
398580,-25.2744
398736,-20.9784
398892,-16.5917
399048,-12.1729
399204,-7.7435
399360,-3.3247
399516,1.0994
399672,5.4914
399828,9.8515
399984,14.2115
400140,18.4541
400296,22.5474
400452,26.5178
400608,30.2802
400764,33.8184
400920,37.2498
401076,40.6386
401232,43.8993
401388,47.08
401544,50.0952
401700,53.1797
401856,56.1042
402012,58.97
402168,61.697
402324,64.264
402480,66.8416
402636,69.3872
402792,71.8954
402948,74.2595
403104,76.4582
403260,78.5342
403416,80.402
403572,82.0457
