0,0.1174
403728,83.3959
403884,84.5272
404040,85.3117
404196,85.7387
404352,85.8828
404508,85.8241
404664,85.5252
404820,84.9435
404976,84.191
405132,83.1877
405288,81.923
405444,80.3166
405600,78.5502
405756,76.7891
405912,74.98
406068,73.0695
406224,71.0629
406380,68.9709
406536,66.7669
406692,64.4668
406848,61.9746
407004,59.3169
407160,56.6059
407316,53.7721
407472,50.7569
407628,47.5816
407784,44.2729
407940,40.8467
408096,37.2819
408252,33.4128
408408,29.405
408564,25.3117
408720,21.0478
408876,16.7144
409032,12.3383
409188,7.9676
409344,3.5809
409500,-0.8112
409656,-5.2032
409812,-9.5419
409968,-13.9073
410124,-18.166
410280,-22.2912
410436,-26.2723
410592,-30.0614
410748,-33.6476
410904,-37.1111
411060,-40.5159
411216,-43.8566
411372,-47.0426
411528,-50.1058
411684,-53.1958
411840,-56.1523
411996,-59.0074
412152,-61.7131
412308,-64.2693
412464,-66.8469
412620,-69.3818
412776,-71.8687
412932,-74.2328
413088,-76.4209
413244,-78.4915
413400,-80.3753
413556,-82.0137
413712,-83.3905
413868,-84.5486
414024,-85.3598
414180,-85.792
414336,-85.9521
414492,-85.8988
414648,-85.6159
414804,-85.0449
414960,-84.2818
415116,-83.2571
415272,-81.9603
415428,-80.3433
415584,-78.5769
415740,-76.8104
415896,-74.9853
416052,-73.0748
416208,-71.0789
416364,-69.0029
416520,-66.8149
416676,-64.5201
416832,-62.092
416988,-59.4823
417144,-56.8087
417300,-54.0069
417456,-51.0184
417612,-47.8324
417768,-44.513
417924,-41.0816
418080,-37.4793
418236,-33.5889
418392,-29.5544
418548,-25.4078
418704,-21.1118
418860,-16.7251
419016,-12.3117
419172,-7.8769
419328,-3.4528
419484,0.9659
419640,5.3633
419796,9.7074
419952,14.0567
420108,18.2994
420264,22.4033
420420,26.3684
420576,30.1201
420732,33.6583
420888,37.0951
421044,40.4732
421200,43.7445
421356,46.9145
421512,49.9617
421668,53.0517
421824,55.9815
421980,58.8473
422136,61.5903
422292,64.1572
422448,66.7348
422604,69.2964
422760,71.8047
422916,74.1955
423072,76.3942
423228,78.4755
423384,80.3433
423540,81.9817
423696,83.3318
423852,84.4685
424008,85.253
424164,85.6906
424320,85.8561
424476,85.8187
424632,85.5359
424788,84.9595
424944,84.2124
425100,83.2144
425256,81.9603
425412,80.3753
425568,78.6302
425724,76.8852
425880,75.0814
426036,73.1762
426192,71.1536
426348,69.0563
426504,66.8736
426660,64.5682
426816,62.0759
426972,59.4023
427128,56.7019
427284,53.8788
427440,50.8636
427596,47.6883
427752,44.3849
427908,40.9855
428064,37.4046
428220,33.5302
428376,29.5544
428532,25.4718
428688,21.2292
428844,16.9119
429000,12.5411
429156,8.1758
429312,3.789
429468,-0.5977
429624,-5.0058
429780,-9.3445
429936,-13.7152
430092,-17.9685
430248,-22.1044
430404,-26.1176
430560,-29.9226
430716,-33.5195
430872,-37.0097
431028,-40.4145
431184,-43.7606
431340,-46.9305
431496,-50.0044
431652,-53.121
431808,-56.0722
431964,-58.9487
432120,-61.6437
432276,-64.1946
432432,-66.7562
432588,-69.2964
432744,-71.7887
432900,-74.1581
433056,-76.3515
433212,-78.4381
433368,-80.3273
433524,-81.9763
433680,-83.3478
433836,-84.5166
433992,-85.3384
434148,-85.7867
434304,-85.9415
434460,-85.8988
434616,-85.6373
434772,-85.0769
434928,-84.3191
435084,-83.2891
435240,-82.0137
435396,-80.4073
435552,-78.6356
435708,-76.8585
435864,-75.044
436020,-73.1388
436176,-71.1483
436332,-69.0776
436488,-66.8843
436644,-64.6055
436800,-62.1827
436956,-59.5517
437112,-56.8887
437268,-54.0656
437424,-51.0824
437580,-47.9231
437736,-44.6144
437892,-41.183
438048,-37.6021
438204,-33.717
438360,-29.7038
438516,-25.5572
438672,-21.2772
438828,-16.9012
438984,-12.4984
439140,-8.0957
439296,-3.6823
439452,0.7311
439608,5.1179
439764,9.4726
439920,13.8326
440076,18.0699
440232,22.1898
440388,26.1603
440544,29.9333
440700,33.5088
440856,36.9456
441012,40.3291
441168,43.6005
441324,46.7651
441480,49.8177
441636,52.9076
441792,55.8587
441948,58.7299
442104,61.4782
442260,64.0558
442416,66.6388
442572,69.2057
442728,71.7033
442884,74.1048
443040,76.3195
443196,78.4221
443352,80.3006
443508,81.955
443664,83.3105
443820,84.4632
443976,85.285
444132,85.7227
444288,85.8774
444444,85.8454
444600,85.5732
444756,85.0075
444912,84.2604
445068,83.2785
445224,82.0457
445380,80.4767
445536,78.7263
445692,76.9652
445848,75.1721
446004,73.2722
446160,71.255
446316,69.1684
446472,66.959
446628,64.6696
446784,62.1934
446940,59.5357
447096,56.8407
447252,54.0123
447408,50.9971
447564,47.8271
447720,44.513
447876,41.1136
448032,37.554
448188,33.7223
448344,29.7358
448500,25.664
448656,21.416
448812,17.0986
448968,12.7226
449124,8.3519
449280,3.9491
449436,-0.4429
449592,-4.8403
449748,-9.1897
449904,-13.5711
450060,-17.8404
450216,-21.971
450372,-25.9788
450528,-29.8105
450684,-33.4288
450840,-36.9136
450996,-40.3184
451152,-43.6752
451308,-46.8505
451464,-49.9297
451620,-52.993
451776,-55.9655
451932,-58.8259
452088,-61.5369
452244,-64.0825
452400,-66.6495
452556,-69.1897
452712,-71.6766
452868,-74.0354
453024,-76.2288
453180,-78.3207
453336,-80.2259
453492,-81.8909
453648,-83.2838
453804,-84.4632
453960,-85.3011
454116,-85.776
454272,-85.9575
454428,-85.9201
454584,-85.6479
454740,-85.1143
454896,-84.3671
455052,-83.3478
455208,-82.067
455364,-80.4714
455520,-78.7103
455676,-76.9332
455832,-75.1187
455988,-73.2029
456144,-71.223
456300,-69.1524
456456,-66.9697
456612,-64.6856
456768,-62.2627
456924,-59.6584
457080,-57.0061
457236,-54.2151
457392,-51.2479
457548,-48.0939
457704,-44.7852
457860,-41.3431
458016,-37.7568
458172,-33.8931
458328,-29.8746
458484,-25.7387
458640,-21.4533
458796,-17.0773
458952,-12.6692
459108,-8.2558
459264,-3.821
459420,0.6137
459576,5.0111
459732,9.3498
459888,13.7152
460044,17.9632
460200,22.0777
460356,26.0589
460512,29.8212
460668,33.3914
460824,36.8496
460980,40.233
461136,43.5151
461292,46.6957
461448,49.7429
461604,52.8275
461760,55.768
461916,58.6391
462072,61.3929
462228,63.9705
462384,66.5481
462540,69.1097
462696,71.6286
462852,74.0194
463008,76.2288
463164,78.3207
463320,80.2099
463476,81.8643
463632,83.2358
463788,84.3938
463944,85.221
464100,85.68
464256,85.8614
464412,85.8241
464568,85.5572
464724,85.0075
464880,84.2871
465036,83.3158
465192,82.0884
465348,80.5301
465504,78.7903
465660,77.0399
465816,75.2361
465972,73.3256
466128,71.319
466284,69.2324
466440,67.039
466596,64.7603
466752,62.2787
466908,59.6104
467064,56.9154
467220,54.1083
467376,51.1091
467532,47.9338
467688,44.6358
467844,41.231
468000,37.7088
468156,33.8717
468312,29.9066
468468,25.8401
468624,21.6028
468780,17.2801
468936,12.9307
469092,8.5707
469248,4.1679
469404,-0.2348
469560,-4.6536
469716,-9.0029
469872,-13.379
470028,-17.659
470184,-21.8002
470340,-25.8454
470496,-29.6878
470652,-33.3167
470808,-36.8016
470964,-40.2117
471120,-43.5631
471276,-46.7437
471432,-49.8016
471588,-52.9129
471744,-55.8534
471900,-58.7139
472056,-61.4195
472212,-63.9598
472368,-66.516
472524,-69.0456
472680,-71.5378
472836,-73.9233
472992,-76.138
473148,-78.246
473304,-80.1512
473460,-81.8269
473616,-83.2144
473772,-84.4098
473928,-85.285
474084,-85.7707
474240,-85.9628
474396,-85.9361
474552,-85.6693
474708,-85.1303
474864,-84.3938
475020,-83.4012
475176,-82.1311
475332,-80.5514
475488,-78.7797
475644,-77.0346
475800,-75.2148
475956,-73.3043
476112,-71.3137
476268,-69.2324
476424,-67.0497
476580,-64.771
476736,-62.3535
476892,-59.7385
477048,-57.0969
477204,-54.2951
477360,-51.3279
477516,-48.1846
477672,-44.8973
477828,-41.4925
477984,-37.9329
478140,-34.0639
478296,-30.0454
478452,-25.9308
478608,-21.6721
478764,-17.3121
478920,-12.9147
479076,-8.5013
479232,-4.0665
479388,0.3576
479544,4.7763
479700,9.1417
479856,13.5444
480012,17.8084
480168,21.9283
480324,25.9201
480480,29.7198
480636,33.3114
480792,36.7695
480948,40.1423
481104,43.419
481260,46.5997
481416,49.6415
481572,52.6994
481728,55.6506
481884,58.5164
482040,61.2594
482196,63.8317
482352,66.3986
482508,68.9496
482664,71.4524
482820,73.8433
482976,76.074
483132,78.198
483288,80.1138
483444,81.7895
483600,83.1664
483756,84.3298
483912,85.1837
484068,85.664
484224,85.8561
484380,85.8401
484536,85.5946
484692,85.0556
484848,84.3298
485004,83.3639
485160,82.1418
485316,80.5835
485472,78.833
485628,77.0933
485784,75.2948
485940,73.4003
486096,71.3991
486252,69.3124
486408,67.1137
486564,64.8243
486720,62.3588
486876,59.6958
487032,57.0275
487188,54.2204
487344,51.2425
487500,48.0886
487656,44.7852
487812,41.3964
487968,37.8689
488124,34.0532
488280,30.0827
488436,26.0215
488592,21.7842
488748,17.4722
488904,13.1122
489060,8.7361
489216,4.3494
489372,-0.0534
489528,-4.4614
489684,-8.8001
489840,-13.1975
489996,-17.4829
490152,-21.6401
490308,-25.664
490464,-29.5064
490620,-33.1193
490776,-36.6148
490932,-40.0356
491088,-43.3977
491244,-46.5783
491400,-49.6469
491556,-52.7261
491712,-55.6933
491868,-58.5538
492024,-61.2861
492180,-63.8424
492336,-66.404
492492,-68.9442
492648,-71.4364
492804,-73.8219
492960,-76.0313
493116,-78.1446
493272,-80.0711
493428,-81.7575
493584,-83.1717
493740,-84.3778
493896,-85.2637
494052,-85.7547
494208,-85.9415
494364,-85.9255
494520,-85.6586
494676,-85.1516
494832,-84.4152
494988,-83.4439
495144,-82.2111
495300,-80.6475
495456,-78.8597
495612,-77.0826
495768,-75.2575
495924,-73.3683
496080,-71.4044
496236,-69.3445
496392,-67.1778
496548,-64.9044
496704,-62.4922
496860,-59.8666
497016,-57.2249
497172,-54.4392
497328,-51.472
497484,-48.3341
497640,-45.0414
497796,-41.6312
497952,-38.0557
498108,-34.2026
498264,-30.2055
498420,-26.1069
498576,-21.8376
498732,-17.4615
498888,-13.0588
499044,-8.6454
499200,-4.232
499356,0.1761
499512,4.5788
499668,8.9229
499824,13.2989
499980,17.5576
500136,21.6882
500292,25.696
500448,29.4957
500604,33.0606
500760,36.5241
500916,39.9235
501072,43.2216
501228,46.4022
501384,49.4441
501540,52.5287
501696,55.4798
501852,58.3563
502008,61.142
502164,63.725
502320,66.3132
502476,68.8855
502632,71.3991
502788,73.8059
502944,76.0366
503100,78.1606
503256,80.0765
503412,81.7575
503568,83.1504
503724,84.3298
503880,85.2103
504036,85.6853
504192,85.8667
504348,85.8507
504504,85.6052
504660,85.0823
504816,84.3511
504972,83.4065
505128,82.2058
505284,80.6955
505440,78.9504
505596,77.2054
505752,75.4069
505908,73.5017
506064,71.5058
506220,69.4192
506376,67.2365
506532,64.9577
506688,62.5029
506844,59.8399
507000,57.1502
507156,54.3325
507312,51.3546
507468,48.19
507624,44.8919
507780,41.4711
507936,37.9703
508092,34.1653
508248,30.1948
508404,26.1443
508560,21.9283
508716,17.6216
508872,13.2723
509028,8.8962
509184,4.5095
509340,0.1227
509496,-4.2747
509652,-8.6187
509808,-13.0001
509964,-17.2801
510120,-21.432
510276,-25.4825
510432,-29.3356
510588,-32.9698
510744,-36.4654
510900,-39.8701
511056,-43.2536
511212,-46.4502
511368,-49.5295
511524,-52.6141
511680,-55.5812
511836,-58.4417
511992,-61.1687
512148,-63.725
512304,-66.2972
512460,-68.8428
512616,-71.3404
512772,-73.7312
512928,-75.9406
513084,-78.0539
513240,-79.9858
513396,-81.6828
513552,-83.097
513708,-84.3031
513864,-85.2103
514020,-85.7227
514176,-85.9415
514332,-85.9361
514488,-85.68
514644,-85.1783
514800,-84.4419
514956,-83.4653
515112,-82.2218
515268,-80.6902
515424,-78.9291
515580,-77.1627
515736,-75.3642
515892,-73.4537
516048,-71.4791
516204,-69.4138
516360,-67.2472
516516,-64.9951
516672,-62.5936
516828,-59.9733
516984,-57.3317
517140,-54.5299
517296,-51.5894
517452,-48.4621
517608,-45.1748
517764,-41.786
517920,-38.2264
518076,-34.3841
518232,-30.3762
518388,-26.2563
518544,-21.9977
518700,-17.6536
518856,-13.2616
519012,-8.8588
519168,-4.4294
519324,0
519480,4.4294
519636,8.7841
519792,13.1709
519948,17.4402
520104,21.5708
520260,25.5572
520416,29.3783
520572,32.9859
520728,36.4493
520884,39.8274
521040,43.1255
521196,46.3168
521352,49.3854
521508,52.4486
521664,55.4158
521820,58.2709
521976,61.0406
522132,63.6076
522288,66.1798
522444,68.7414
522600,71.2603
522756,73.6778
522912,75.9139
523068,78.0432
523224,79.9697
523380,81.6615
523536,83.0543
523692,84.2337
523848,85.1356
524004,85.664
524160,85.8721
524316,85.8614
524472,85.6213
524628,85.1143
524784,84.3885
524940,83.4439
525096,82.2218
525252,80.7169
525408,78.9825
525564,77.2374
525720,75.4496
525876,73.5498
526032,71.5538
526188,69.4619
526344,67.2792
526500,65.0004
526656,62.5776
526812,59.9306
526968,57.2676
527124,54.4659
527280,51.488
527436,48.3341
527592,45.0467
527748,41.6632
527904,38.1731
528060,34.3787
528216,30.3976
528372,26.3364
528528,22.1044
528684,17.8031
528840,13.4484
528996,9.0937
529152,4.7016
529308,0.3095
529464,-4.1092
529620,-8.4586
529776,-12.8507
529932,-17.1307
530088,-21.2932
530244,-25.3438
530400,-29.2022
530556,-32.8364
530712,-36.3533
530868,-39.7687
531024,-43.1468
531180,-46.3275
531336,-49.4121
531492,-52.486
531648,-55.4852
531804,-58.3403
531960,-61.0993
532116,-63.6609
532272,-66.2172
532428,-68.7414
532584,-71.239
532740,-73.6458
532896,-75.8659
533052,-77.9952
533208,-79.9377
533364,-81.6561
533520,-83.0863
533676,-84.2978
533832,-85.2103
533988,-85.7333
534144,-85.9628
534300,-85.9628
534456,-85.7227
534612,-85.2317
534768,-84.5112
534924,-83.5613
535080,-82.3179
535236,-80.7649
535392,-79.0091
535548,-77.2534
535704,-75.4496
535860,-73.5444
536016,-71.5538
536172,-69.4886
536328,-67.3219
536484,-65.0538
536640,-62.663
536796,-60.0587
536952,-57.4331
537108,-54.658
537264,-51.7015
537420,-48.5689
537576,-45.2868
537732,-41.8874
537888,-38.3599
538044,-34.5495
538200,-30.5577
538356,-26.4591
538512,-22.1898
538668,-17.8084
538824,-13.4057
538980,-8.9869
539136,-4.5682
539292,-0.1334
539448,4.28
539604,8.6561
539760,13.0535
539916,17.3281
540072,21.464
540228,25.4718
540384,29.2982
540540,32.9005
540696,36.364
540852,39.7634
541008,43.0401
541164,46.2421
541320,49.2787
541476,52.3366
541632,55.2931
541788,58.1749
541944,60.9552
542100,63.5435
542256,66.1211
542412,68.6827
542568,71.1909
542724,73.6138
542880,75.8392
543036,77.9845
543192,79.9271
543348,81.6241
543504,83.0437
543660,84.2444
543816,85.1356
543972,85.6586
544128,85.8721
544284,85.8774
544440,85.6373
544596,85.1303
544752,84.4312
544908,83.4973
545064,82.2912
545220,80.7809
545376,79.0305
545532,77.2694
545688,75.4763
545844,73.5818
546000,71.5912
546156,69.5152
546312,67.3326
546468,65.0645
546624,62.631
546780,59.984
546936,57.337
547092,54.5513
547248,51.5948
547404,48.4568
547560,45.1908
547716,41.8073
547872,38.3118
548028,34.5228
548184,30.579
548340,26.5338
548496,22.3179
548652,17.9899
548808,13.6138
548964,9.2377
549120,4.8403
549276,0.4536
549432,-3.9438
549588,-8.2932
549744,-12.6799
549900,-16.9759
550056,-21.1492
550212,-25.189
550368,-29.0527
550524,-32.703
550680,-36.2039
550836,-39.6193
550992,-42.9974
551148,-46.2101
551304,-49.268
551460,-52.3579
551616,-55.3251
551772,-58.1962
551928,-60.9446
552084,-63.5115
552240,-66.0838
552396,-68.6294
552552,-71.1162
552708,-73.5071
552864,-75.7111
553020,-77.8298
553176,-79.783
553332,-81.496
553488,-82.9316
553644,-84.1644
553800,-85.0983
553956,-85.6533
554112,-85.8828
554268,-85.9041
554424,-85.664
554580,-85.1837
554736,-84.4739
554892,-83.524
555048,-82.3019
555204,-80.7969
555360,-79.0358
555516,-77.2587
555672,-75.4549
555828,-73.5711
555984,-71.6072
556140,-69.5579
556296,-67.3966
556452,-65.1445
556608,-62.7697
556764,-60.1761
556920,-57.5665
557076,-54.8074
557232,-51.8723
557388,-48.7557
557544,-45.479
557700,-42.0795
557856,-38.5253
558012,-34.7149
558168,-30.7338
558324,-26.6406
558480,-22.3979
558636,-18.0326
558792,-13.6245
558948,-9.2057
559104,-4.7923
559260,-0.3629
559416,4.0185
559572,8.3519
559728,12.7226
559884,16.9972
560040,21.1331
560196,25.141
560352,28.9674
560508,32.5696
560664,36.0491
560820,39.4379
560976,42.7519
561132,45.9593
561288,49.0492
561444,52.0857
561600,55.1009
561756,57.9667
561912,60.7578
562068,63.3674
562224,65.9504
562380,68.5173
562536,71.0469
562692,73.4804
562848,75.7164
563004,77.8404
563160,79.7883
563316,81.5067
563472,82.9209
563628,84.127
563784,85.0502
563940,85.6052
564096,85.8401
564252,85.8561
564408,85.6426
564564,85.1463
564720,84.4312
564876,83.5133
565032,82.3446
565188,80.8823
565344,79.1479
565500,77.3975
565656,75.615
565812,73.7152
565968,71.7193
566124,69.6433
566280,67.466
566436,65.2086
566592,62.7911
566748,60.1441
566904,57.4918
567060,54.7007
567216,51.7388
567372,48.6009
567528,45.3242
567684,41.9621
567840,38.4346
567996,34.7043
568152,30.7284
568308,26.6939
568464,22.4887
568620,18.182
568776,13.8273
568932,9.4565
569088,5.0698
569244,0.6564
569400,-3.7517
569556,-8.0957
569712,-12.4824
569868,-16.7624
570024,-20.925
570180,-24.9649
570336,-28.8553
570492,-32.5216
570648,-36.0384
570804,-39.4539
570960,-42.832
571116,-46.0286
571272,-49.1506
571428,-52.1871
571584,-55.229
571740,-58.0948
571896,-60.8485
572052,-63.4154
572208,-65.977
572364,-68.5173
572520,-71.0202
572676,-73.427
572832,-75.6631
572988,-77.7924
573144,-79.7616
573300,-81.4854
573456,-82.9156
573612,-84.1644
573768,-85.1089
573924,-85.68
574080,-85.9255
574236,-85.9521
574392,-85.7173
574548,-85.2584
574704,-84.5539
574860,-83.62
575016,-82.3926
575172,-80.877
575328,-79.1212
575484,-77.3601
575640,-75.5457
575796,-73.6618
575952,-71.6979
576108,-69.638
576264,-67.482
576420,-65.2406
576576,-62.8658
576732,-60.2668
576888,-57.6359
577044,-54.8715
577200,-51.9416
577356,-48.841
577512,-45.575
577668,-42.1649
577824,-38.6534
577980,-34.875
578136,-30.8672
578292,-26.774
578448,-22.5207
578604,-18.166
578760,-13.7686
578916,-9.3498
579072,-4.9311
579228,-0.5016
579384,3.9064
579540,8.2718
579696,12.6746
579852,16.9545
580008,21.0905
580164,25.1303
580320,28.962
580476,32.5803
580632,36.0704
580788,39.4539
580944,42.7626
581100,45.9593
581256,49.0332
581412,52.0857
581568,55.0743
581724,57.94
581880,60.7364
582036,63.3247
582192,65.9023
582348,68.4586
582504,70.9775
582660,73.411
582816,75.6577
582972,77.7977
583128,79.7563
583284,81.48
583440,82.8996
583596,84.1163
583752,85.0396
583908,85.6052
584064,85.8454
584220,85.8667
584376,85.664
584532,85.173
584688,84.4739
584844,83.556
585000,82.3659
585156,80.8983
585312,79.1586
585468,77.4188
585624,75.631
585780,73.7579
585936,71.7673
586092,69.6807
586248,67.5087
586404,65.2459
586560,62.8284
586716,60.2028
586872,57.5558
587028,54.7754
587184,51.8189
587340,48.681
587496,45.4149
587652,42.0155
587808,38.552
587964,34.795
588120,30.8459
588276,26.8113
588432,22.6007
588588,18.2727
588744,13.9287
588900,9.5473
589056,5.1605
589212,0.7631
589368,-3.6343
589524,-7.9783
589680,-12.3544
589836,-16.661
589992,-20.845
590148,-24.8902
590304,-28.7646
590460,-32.4362
590616,-35.953
590772,-39.3898
590928,-42.7679
591084,-45.9753
591240,-49.0332
591396,-52.1498
591552,-55.1276
591708,-58.0041
591864,-60.7845
592020,-63.3461
592176,-65.9183
592332,-68.4639
592488,-70.9668
592644,-73.363
592800,-75.5937
592956,-77.7283
593112,-79.7029
593268,-81.4373
593424,-82.8889
593580,-84.1377
593736,-85.0769
593892,-85.6533
594048,-85.8988
594204,-85.9361
594360,-85.712
594516,-85.237
594672,-84.5699
594828,-83.636
594984,-82.4246
595140,-80.925
595296,-79.1693
595452,-77.4081
595608,-75.6257
595764,-73.7472
595920,-71.7673
596076,-69.7234
596232,-67.5727
596388,-65.3153
596544,-62.9352
596700,-60.3522
596856,-57.7266
597012,-54.9729
597168,-52.0537
597324,-48.9478
597480,-45.6818
597636,-42.293
597792,-38.7654
597948,-34.9604
598104,-31.0006
598260,-26.9181
598416,-22.6808
598572,-18.3207
598728,-13.918
598884,-9.4886
599040,-5.0485
599196,-0.5977
599352,3.805
599508,8.1651
599664,12.5465
599820,16.8265
599976,20.9891
600132,25.0236
600288,28.866
600444,32.4842
600600,35.9584
600756,39.3525
600912,42.6665
601068,45.8685
601224,48.9371
601380,51.9843
601536,54.9782
601692,57.8333
601848,60.6351
